

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 17 14:59:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
   _zerar_string

 _aux (ROOT)
   _teclado_matricial
   i2_lcd_gotoxy
     i2_lcd_write
   i2_printf
     i2___lwdiv
     i2___lwmod
       i2___lwdiv (ARG)
     i2___wmul
     i2_isdigit
     i2_putch
       i2_lcd_putc
         i2_lcd_clear
           i2_lcd_write
         i2_lcd_gotoxy
           i2_lcd_write
         i2_lcd_write
   i2_resetar_timer1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0     120      21       14.1%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      50       7       31.3%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     42      9A       5       96.3%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     2F      49       1       76.8%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     133      20        0.0%
DATA                 0      0     253       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Sep 17 14:59:47 2015

             __size_of_enviar_comando_at 010E                     main@qtd_total_contas 00F0  
                                     PL2 7DE8                    __end_of_dia_da_semana 6A7E  
                                     PL4 68CC                                       PL6 70B4  
                                     PL8 68E2                    _eeprom_config_inicial 6742  
                                     _WR 007D31                             ___awdiv@sign 00C3  
                    ___wmul@multiplicand 00BA                       i2___lwdiv@dividend 0001  
                     __CFG_FOSC$XTPLL_XT 000000                             __CFG_CP0$OFF 000000  
                           __CFG_CP1$OFF 000000                             __CFG_CP2$OFF 000000  
                           __CFG_CP3$OFF 000000                                      PL10 7E00  
                                    PL20 7E54                                      PL12 7E22  
                                    PL30 67BA                                      PL22 70D4  
                                    PL14 70C6                                      PL32 73A6  
                                    PL24 7E68                                      PL16 7398  
                                    PL34 60EE                                      PL26 7E7A  
                                    PL18 7E40                                      PL36 7E88  
                                    PL28 6A7E                  __size_of_carregar_senha 006A  
                                    l322 7832                                      l412 7D6A  
                                    l343 7A2C                                      l271 7586  
                                    l263 77EE                                      l360 7C46  
                                    l353 7A08                                      l450 66E0  
                                    l371 7C12                                      l355 7A1A  
                                    l347 7998                                      l268 77E8  
                                    l453 671A                                      l630 63B0  
                                    l551 60C2                                      l447 66C6  
                                    l456 6734                                      l465 6106  
                                    l625 6396                                      l713 6946  
                                    l626 63C8                                      l634 5F3A  
                                    l642 6406                                      l706 6046  
                                    l627 639C                                      l459 673C  
                                    l379 7CB2                                      l628 63A2  
                                    l820 72E8                                      l804 71D2  
                                    l388 7D74                                      l629 63A8  
                                    l389 7D42                                      l671 6B9A  
                                    l840 5EFE                                      l745 654A  
                                    l746 6568                                      l819 72E4  
                                    l835 7396                                      l764 62EC  
                                    l782 70FA                                      l867 614E  
                           __CFG_CPB$OFF 000000                             __CFG_CPD$OFF 000000  
                                    _RX9 007D5E                                      _TX9 007D66  
                           __CFG_BOR$OFF 000000                                      _aux 1008  
                   __size_of_Write_b_eep 0034                             ___awmod@sign 00BD  
                                    prod 000FF3                                      wreg 000FE8  
       _parametro_configuracao_modulo_bt 00A0               enviar_comando_at@parametro 00BA  
                           __CFG_LVP$OFF 000000                             __CFG_WDT$OFF 000000  
                                   l1406 6206                                     l1396 629A  
